Yerbeḥ-d arraz amezwaru.
I tedduḍ ad d-tawyeḍ Tom?
I teddumt ad tallemt Tom?
I teddumt ad teẓremt Tom?
I teddumt ɣer tmeɣra-nni?
I teffɣed ad teddud cwiṭ?
I tekksed takebbuḍt-nnek?
I tekkseḍ takebbuḍt-nnek?
I tekksed takebbuḍt-nnem?
I tekkseḍ takebbuḍt-nnem?
I telhud-d ed ccɣel-nnek?
I teqqimeḍ, ad testeɛfuḍ?
I teṛjud arma d taṣebḥit?
I teswed afenǧal n watay.
I tṛuḥeḍ ɣer uxxam n Tom?
I tuɣalin melmi ay argaz?
I tura anda-t Ṛebbi-nwen?
I tzeyyṛeḍ ṭṭerf n ubrid?
I umuḍin, rẓaget tamment.
I wacu i la teqqareḍ aya?
I wacu i la teqqarem aya?
I wacu i la teqqaremt wa?
I wacu i tṛuḥemt ɣer din?
I wacu ur tetteffɣem ara?
I wawal ma ad iyi-d-yali.
I wigi, melmi ara uɣalen?
I wumi-ten imeslayen-agi?
I yeḍran yid-m a tarwiḥt!
I yiman-nnek ay tgiḍ aya?
I yiman-nwen ay tgam aya?
I yimir-a, d acu-t wugur?
I yuɣen irgazen ur ttrun.
Iba azal n mraw n wussan.
Iban ad iffeɣ zik azekka.
Iban apaspuṛ-a n tkellax.
Iban dakken d timednubin.
Iban dakken iḥemmel-ikem.
Iban ɣef wudem-is yefreḥ.
Iban ɣef wudem-is yeḥzen.
Iban ɣef wudem-is yexleɛ.
Iban ɣef wudem-is yezɛef.
Iban kan ad ilin ẓran-aɣ.
Iban kan aql-ik tgerrzed.
Iban kan iwet-iyi ubeḥri.
Iban kan tejjmed-aɣ aṭas.
Iban kan tejjmed-tt aṭas.
Iban kan tejjmem-aɣ aṭas.
Iban kan tejjmemt-t aṭas.
Iban kan tejjmem-tt aṭas.
Iban kan tellamt teẓramt.
Iban kan tessned-tt mliḥ.
Iban kan tessnemt-t mliḥ.
Iban kan tessnem-tt mliḥ.
Iban kan tḥemmlemt ccḍeḥ.
Iban kan thennad s tidet.
Iban kan thennam s tidet.
Iban kan yezgel tamacint.
Iban kanakka iḥemmel-itt.
Iban-d amzun iwala azɣuɣ.
Ibbuḥra wass-a d yiḍelli.
Ibbuḥra-d lḥal tameddit-a
Ibulisiyen ḥerrzen niḍam.
Ibulisiyen wesqen midden.
Ibutyuten-a seg Ustṛalya.
Ičča-yas lḥeqq-is ɛinani.
Iceḍḍiḍen-inu atni dihin.
Iceggeɛ-itt-id neɣ mazal?
Icenga n teqbaylit banen.
Icennu dima mara iteccef.
Iḍ akk-it tewwet-d lehwa?
Iḍ ameggaz, tirga yelhan!
Iḍ ameggaz, tirga yelhan.
Iḍan ur ttetten ara iḍan.
Iḍelli ay d-sɣiɣ adlis-a.
Iḍelli ay ɣriɣ amagrad-a.
Iḍelli ay nerẓa tazewwut.
Iḍelli ay rẓant tazewwut.
Iḍelli ay terẓa tazewwut.
Iḍelli ay yerẓa tazewwut.
Iḍelli kan ay ssneɣ Mary.
Iḍelli kan ay ssnen Mary.
Iḍelli kan ay ẓriɣ tidet.
Iḍelli turareḍ abaseball?
Iḍelli yella aṭas n waḍu.
Iḍelli, ddiɣ ɣer ssinima.
Iḍelli, kriɣ-d takeṛṛust.
Idemriyen setten iselman.
Idim deg yiẓuran irekkem.
Iḍla-as-ten i tmeṭṭut-is.
Idles yessedram tutlayin.
Idmaren-nnes atni ɛeryan.
Idrimen sseččayen tijɛal.
Idrimen ur ttegen tumert.
Iɛedda akkinna i leḥdaqa.
Iɛedda kullec akken ilaq.
Iɛedda uɛejmi deg uẓeṭṭa.
Iɛeṭṭel kra bac yewweḍ-d.
Iɛeyyeḍ-d fell-i uselmad.
Iɛjeb-akent umeddakel-iw?
Iɛreq-as ubrid n ttberna.
Iɛudiwen gganen s ibeddi.
Ifaḍ wasif n Mississippi.
Ifassen-iw di sin feclen.
Ifassen-nnes d imeqranen.
Iferṭeṭṭuten d ibeɛɛucen.
Ifker yettedder d leqrun.
Ifker yettidir timiḍiwin.
Ifuk ad terred f usesten.
Ifuk rrṣaṣ deg umrig-inu.
Ifuk taɣuri n wedlis-nni.
Ifuk tizrawin deg Meɣres.
Ifuk wakud n wurar a Dan.
Ifukal-nnek ur lin llsas.
Ifukal-nnem ur lin llsas.
Ifukal-nwen ur lin llsas.
Ifukk meqqar axeddim-nni.
Ifut lḥal. La ttmettateɣ.
Ifutayen merra ttwaṭṭfen.
Iɣab yiṭij deffir usigna.
Iɣaḍ-iyi uydi-nni meskin.
Igḍaḍ la cennun s tumert.
Iger-d lbaṭel ɣef medden.
Igerdan ḥwajen ad uraren.
Igerdan tturaren s udfel.
Iɣewwaɣen ḍḍfen tamaneɣt.
Igezzem s lmus ur nemsid.
Iɣil d netta i d aɛessas.
Iɣill s tidet tḥemmel-it.
Iɣir ed weẓref d imɣuzen.
Iɣisem yettḍurru tadawsa.
Iɣladen ččuṛen d imerjan.
Iɣrem yesri tallalt-nnek.
Iɣrem yesri tallalt-nnem.
Iɣrem yesri tallalt-nwen.
Iɣrem-a zeddig uzwu-nnes.
Iɣrem-nni yella d asusam.
Igulazen teddun d tirkaf.
Iguma ad yečč seg iḍelli.
Ih, iḍerru-d waya tikkal.
Ih, ih, ad dduɣ yid-went.
Ih, nesɛa sin n yigerdan.
Ih, yessefk ad tgemt aya.
Iḥar melmi ara kent-iẓer.
Ihedder s lxir ɣef mmi-s.
Iḥemmel ad iqedder asɣar.
Iḥemmel ad iwali tiliẓri.
Iḥemmel ad iwet tagiṭart.
Iḥemmel ad yaley idraren.
Iḥemmel ad yurar atennis.
Iḥemmel aṭas takeṛṛust-a.
Iḥemmel idles-is aqbayli.
Iḥemmel ifelfel d ṭumaṭic
Iḥemmel seksu s tkerciwt?
Iḥemmel yelli-s n xali-s.
Iḥemmel-itt am leɛmer-is.
Ihi aql-ik teẓrid imir-a.
Ihi d acu ara geɣ imir-a?
Ihi d acu ara neg imir-a?
Ihi d acu ay d-yenna Tom?
Ihi eg akken ay ak-yehwa.
Ihi eg akken ay am-yehwa.
Ihi ɣas ttu-tt. Henni-tt.
Ihi tlamt tabɣest i waya?
Ihi yeɛjeb-ikem wanect-a?
Ihi yeɛjeb-iken wanect-a?
Iḥuza aḍad-nnes s tefrut.
Ihwa-yasent kan ruḥent-d.
Iiih, acḥal ay timɣuremt!
Ijapuniyen ḥedqen nezzeh.
Ijdi akiwan ijemmeɛ iman.
Ijdi akiwan yettess aman.
Ikad-d d taqesiṭ iṣeḥḥan.
Ikad-d yessen akk izri-s.
Ikad-iyi-d kullec ileḥḥu.
Ikeccem ɣer tnedlist-nni.
Ikɛeb icekkeṛ ajeḥniḍ-is.
Ikemmel-iyi zman aɣeddaṛ.
Ikkat wedfel d ilmesiren!
Ikker i wedrar s tqabact.
Ikker wahruḥu di taddart.
Ila simraw n warraw-nnes.
Ilaq ad aɣ-d-tiniḍ tidet.
Ilaq ad aɣ-d-tinim tidet.
Ilaq ad asen-tiniḍ tidet.
Ilaq ad asen-tinim tidet.
Ilaq ad as-theḍṛeḍ tidet.
Ilaq ad as-theḍṛem tidet.
Ilaq ad beddleɣ lqecc-iw.
Ilaq ad ččent sin imuren.
Ilaq ad d-naɣ usu nniḍen.
Ilaq ad ɛawdeɣ ad k-ẓreɣ.
Ilaq ad iyi-d-tesmektimt.
Ilaq ad k-id-iḥbes yiwen.
Ilaq ad nali deg isefkal.
Ilaq ad neḥrez Taqbaylit.
Ilaq ad nissin kra seg-s.
Ilaq ad nxebber tamsulta.
Ilaq ad ṛuḥeɣ ar uxeddim.
Ilaq ad sɛelmeɣ walebɛaḍ.
Ilaq ad sen-tinimt tidet.
Ilaq ad s-naf abrid-iḍen.
Ilaq ad s-tefkeḍ tamsirt.
Ilaq ad tbeɛɛdeḍ ɣef Tom.
Ilaq ad ten-id-tesmektiḍ.
Ilaq ad ten-id-tesmektim.
Ilaq ad tent-id-smektint.
Ilaq ad tent-id-tesmekti.
Ilaq ad tent-id-yesmekti.
Ilaq ad tḥemmel argaz-is.
Ilaq ad tlemded taglizit.
Ilaq ad tlemdem taglizit.
Ilaq ad tṣebreḍ i leqriḥ.
Ilaq ad tt-id-tesmektimt.
Ilaq ad txedmeḍ leqdic-a.
Ilaq ad xedmeɣ aya ass-a.
Ilaq ad yexdem yiwen kra.
Ilaq ad yi-d-tiniḍ tidet.
Ilaq ad yi-d-tinim tidet.
Ilaq i txedmeḍ aya berra.
Ilaq teqqimemt di Boston.
Ilaq win ara iḥebsen Tom.
Ilaq-ak ad tsutreḍ ssmaḥ.
Ilaq-ak usteɛfu seg tura.
Ilaq-am ad tsutreḍ ssmaḥ.
Ilaq-am usteɛfu seg tura.
Ilaq-awen ad teččem tura.
Ilaq-iyi ad kem-kellexeɣ!
Ilaq-yi ad kem-id-henniɣ.
Ilemẓi-nni yebɣa ad isew.
Ilesawen-nkent d tiqubac.
Iles-nwen atan deg umihi?
Ilew-a ḥemmlen-t igerdan.
Ilha Tatoeba i teqbaylit.
Ili-k d win yettqeṣṣiṛen!
Ili-kem tḥedqed, ttxil-m.
Ilufanen-nni la tteṭṭḍen.
Iluɣma ssiǧhiden tafekka.
Imaɣusen ttetten imɣuzen.
Imahat i sin bƔan berru ?
Imawlan-inu ḥemmlen-kent.
Imawlan-inu ḥemmlen-tent.
Imawlan-nneɣ ḥemmlen-iyi.
Imawlan-nneɣ ḥemmlen-ken.
Imawlan-nneɣ ḥemmlen-ten.
Imawlan-nnek d iselmaden?
Imawlan-nnek ḥemmlen-iyi.
Imawlan-nnek ḥemmlen-ten.
Imawlan-nnem d iselmaden?
Imawlan-nnem ḥemmlen-iyi.
Imawlan-nnem ḥemmlen-kem.
Imawlan-nnem ḥemmlen-ten.
Imawlan-nnes ḥemmlen-iyi.
Imawlan-nnes ḥemmlen-kem.
Imawlan-nnes ḥemmlen-ken.
Imawlan-nnes ḥemmlen-ten.
Imawlan-nsen ḥemmlen-iyi.
Imawlan-nsen ḥemmlen-kem.
Imawlan-nsen ḥemmlen-ken.
Imawlan-nsen ḥemmlen-ten.
Imawlan-nsent ḥemmlen-aɣ.
Imawlan-nsent ḥemmlen-tt.
Imawlan-nteɣ ḥemmlen-iyi.
Imawlan-nteɣ ḥemmlen-kem.
Imawlan-nteɣ ḥemmlen-ken.
Imawlan-nteɣ ḥemmlen-ten.
Imawlan-nwen d iselmaden?
Imawlan-nwen ḥemmlen-iyi.
Imawlan-nwen ḥemmlen-ken.
Imawlan-nwen ḥemmlen-ten.
Imawlan-nwent ḥemmlen-tt.
Imdanen akk sɛan allaɣen.
Imdanen meṛṛa ttbeddilen.
Imdanen-a d imeddukal-iw.
Imdanen-a d imreḥbaniyen.
Imensi d seksu s tɣeddiwt
Imezrawen-nni niḍen ḍsan.
Imɣaren tteddun s leɛqel.
ImƔaren-a d iɛemmiten-iw.
Imi akka, ɣer i temsulta.
Imi tḥetteted, ad qebleɣ.
Imi tḥettetem, ad qebleɣ.
Imir kan ad d-iliɣ yid-k.
Imir kan ad d-iliɣ yid-m.
Imir-a aql-iyi d axeddam.
Imir-a aql-iyi la qqareɣ.
Imir-a ay gezmeɣ accaren.
Imir-a ay remseɣ akaraf .
Imir-a d lawan n udellaɛ.
Imir-a d lawan n ulegguẓ.
Imir-a kan ay d-yusa Tom.
Imir-a kan ay fukeɣ ucci.
Imir-a kan ay iyi-d-nnan.
Imir-a kan ay tedda Mary.
Imir-a kan ay t-id-tufam.
Imir-a kan ay t-id-tufid.
Imir-a kan ay t-id-tufiḍ.
Imir-a kan ay t-id-ufant.
Imir-a kan ay tt-id-nufa.
Imir-a kan ay tt-id-tufa.
Imir-a kan ay tt-id-ufan.
Imir-a kan ay tt-id-ufiɣ.
Imir-a kan ay tt-id-yufa.
Imir-a kan ay yedda Samim
Imir-a kan ay yeɛreq Tom.
Imir-a kan ay yemmut Tom.
Imir-a, aql-ik d amengaḍ.
Imir-a, aql-ik deg laman.
Imir-a, atan deg usegnaf.
Imir-a, atenti deg laman.
Imir-a, attan deg usensu.
Imir-a, iɣelli-d yiḍ zik.
Imir-a, kemm d taselmadt.
Imir-a, la ttaruɣ tabṛat.
Imir-a, ur ḥwajeɣ acemma.
Imir-a, ur sɛiɣ ara akud.
Imir-a, zemrent ad ddunt.
Imir-nni kan ay t-ɛeqleɣ.
Imir-nni neččur d nneyya.
Imir-nni, temdel tallest.
Imqerqren setten ibeɛɛac.
Imru yejhed ugar n tkuba.
Imsebblen seg zik i llan.
Imsujji yeqqed aggas-nni.
Imuras n unebdu igerrzen.
Imẓerbeḍḍa keṛhen Maduro.
Imẓerbeḍḍa kkaten, ttrun.
Imẓerbeḍḍa zemren i lɛaṛ.
Ineggez uqbel ma imeyyez.
Ineṭṭeḍ waṭṭan n ujeǧǧiḍ.
Ini-as ad ak-ten-id-yefk.
Ini-as ad am-ten-id-yefk.
Ini-as ad asen-t-id-yefk.
Ini-as ad as-ten-id-yefk.
Ini-as ad iyi-tt-id-yefk.
Ini-as la ferrseɣ isekla.
Ini-as la ttetteɣ imensi.
Ini-as la ttqeṣṣireɣ kan.
Ini-as la ttwaliɣ isalan.
Ini-asen ad ak-t-id-fken.
Ini-asen ad am-t-id-fken.
Ini-asen ad as-t-id-fken.
Ini-iyi-d anda ay zedɣen.
Inimt-d d acu tettwalimt.
Ini-yi-d anda tuɣ telliḍ.
Ini-yi-d d acu i d aɣbel.
Ini-yi-d melmi ad ḥebseɣ.
Inuda fell-aneɣ, yufa-aɣ.
Iqaciren-a inu neɣ nwent?
Iqadd-iyi mliḥ ukebbuḍ-a.
Iqad-iyi-d kan userwal-a.
Iqarr-as-d dakken ira-tt.
Iqelleq-iyi uccetki-nnek.
Iqelleq-iyi uccetki-nnem.
Iqelleq-iyi uccetki-nwen.
Iqerreb-d yiwen n wergaz.
Iqqim ɛad iseggeb lecɣal.
Iqṛeḥ-iyi cwiṭ weɛrur-iw.
Iquma-yi-d kan userwal-a.
Ireg maci dima d aberkan.
Iṛeggem-iyi ad d-yas zik.
Ireqqeɛ-iyi tasiwant-inu.
Irkasen-inu umsen d aluḍ.
Iru ɣef ẓẓher-is iɛeksen.
Iruḥ akk deg-sent meskin.
Irura taynit ɣer tusnakt.
Is teɣyed ad tsekred aya?
Isali-a yella-d d takunt.
Isawel-asen meṛṛa iḍelli.
Isawel-iyi-d Sami yewwas.
Isawl zwar Masin i Sifaw.
Isɛa akunsir n imellalen.
Isɛa cclaɣem am Brassens.
Isebbaḍen-is d iqehwiyen.
Iṣeddeq akk idrimen-nnes.
Iṣeggem-iyi tasiwant-inu.
Iselman ur d-sneqben ara.
Isem-is tmeddakelt n Tom?
Isem-is yuɣ-d akk ddunit.
Isem-iw ulac-it deg umuɣ.
Isem-nnes timsujjit-nnek?
Isem-nnes timsujjit-nnem?
Isem-nnes timsujjit-nwen?
Isem-nnes tselmadt-nwent?
Isem-nnes umeddakel-nnek?
Isem-nnes umeddakel-nnem?
Isem-nnes umeddakel-nwen?
Isem-nnes yimsujji-nwent?
Isem-nsen yijeǧǧigen-nni?
Isenned ɣef tɣemmar-nnes.
Iserdasen nnumen d umihi.
Iseṭṭel ula d cclaɣem-is.
Isk ta d takeṛṛust n Tom?
Ismed ttgen-t-id s waḍil.
Ismed yettɛawan i wargaw.
Issedda azegzaw d uquran.
Issin iman-ik s yiman-ik.
Isuffeɣ-d tanegḥelt-ines.
Ittlejlij ala s yisem-is.
Ittwaɛreḍ-d Tom, neɣ ala?
Iwacu tqebleḍ tuɣdaṭ-nni?
Iwacu yella da uselkim-a?
Iwala Sami yiwen n uxxam.
Iwehha-iyi-d ad t-ḍefreɣ.
Iweqqasen setten iselman.
Iweqqasen tetten iselman.
Iwet iɣef-nnes ɣer ssqef.
Iwet unẓar kra yekka yiḍ.
Iwet-d wenẓar deg London?
Iwet-iyi ṭṭbib tissegnit.
Ixeddem deg wass n lḥedd.
Ixeddem dima akken yebɣa.
Ixeddem kra ara yekk yiḍ.
Ixelleṣ-iyi kra n lkisan.
Ixeyyeb-iyi umagrad-nnek.
Ixeyyeb-iyi umagrad-nnem.
Ixeyyeb-iyi umagrad-nwen.
Ixuṣ-ikent aɛeqqa n sser!
Ixuṣṣ-iyi yiwen n wedlis!
Iysan ttazzalen s tɣawla.
Iyya ad narem ad neg kra.
Iyya ad neddu ɣer umahil.
Iyya ad neffeɣ ad d-nečč.
Iyya ad nergel amruj-nni.
Iyya ad netter taselmadt.
Iyya ad nurar Mario Bros.
Iyya ad nwali tiliẓri da.
Iyyamt ad neddu s usakal.
Iyyamt ad neg aya imir-a.
Iyyamt ad neqqim ddukkli.
Iyyamt ad netter aselmad.
Iyyat ad nadef ɣer daxel.
Iyyat ad nali ɣer usakal.
Iyyat ad ners seg usakal.
Iyyat ad nɣer i temsulta.
Iyyat ad t-neǧǧ da ass-a.
Izem ur ileqqeḍ tikeḍfin.
Izem-nni la ittett aksum.
Izenqan ččuṛen d imerjan.
Izmawn nɣan taẓnkuḍt-ann.
Jane teǧǧa Japun i lebda.
Jane terfa aṭas ɣef Mary.
Jane tusa-d seg Ustṛalya.
Jane txeddem akked Marie.
Jane ur tessawal ed Mary.
Japun d tamurt tafalkayt.
Jjan-iyi ad ferneɣ asefk.
Jjet-iyi ad dduɣ yid-wen.
Jjiɣ amcic-nni a d-yadef.
John d Ann xsen beɛḍahum.
John yenked dy tteṣwiret.
John yeqqim fidis n Jack.
John yettuɣ dima yɛerrek.
John yezdeɣ deg New York.
John yeẓwer ugar n Peter.
John yuzur aṭas drus aya.
John yuzur aṭas tagara-a.
Julia teɣɣar-as i Emilia.
Kcem axiṛ ar wexxam tura.
Kečč ad tzegleḍ tamacint.
Kečč d aḥric seg unezgum.
Kečč d ameddakel n tidet.
Kečč d ameddakel n wanwa?
Kecc d amellal am lkaɣeḍ.
Kečč d amsumm n yidammen?
Kečč d asleɣmay igerrzen.
Kečč d memmi-s n ubekkaḍ.
Kecc d taqacrart ameqran!
Kečč d timest ddaw walim.
Kecc la tlemmdeḍ taɛṛabt.
Kečč mačči d acengu-ines.
Kečč mačči d acengu-nneɣ.
Kečč mačči d acengu-nsen.
Kečč mačči d acengu-nteɣ.
Kečč maci d imsujji, neɣ?
Kečč ṛuḥ ma d nekk fiḥel.
Kečč ur tzerrwed ara akk?
Kečč werǧin trid tusnakt.
Kecmeɣ ɣer texxamt n Tom.
Kecmeɣ ɣer wakk tiḥuna-a.
Kecmeɣ s axxam-nni aqbur.
Kemm ad tzegleḍ tamacint.
Kemm d aḥric seg unezgum.
Kemm d tafelsaft neɣ uhu?
Kemm d tageldunt n tidet?
Kemm d taǧibutit a Layla?
Kemm d Tamalizit a Layla?
Kemm d tamenzugt n tidet!
Kemm d tamezrawt tuẓwirt.
Kemm d tamgarayt n tidet.
Kemm d taselmadt neɣ ala?
Kemm d tidet d taneglust!
Kemm d timsujjit neɣ uhu?
Kemm mačči d acengu-nneɣ.
Kemm mačči d acengu-nteɣ.
Kemm ṛuḥ ma d nekk fiḥel.
Kemm tifed-tt deg ccbaḥa.
Kemm tifed-tt deg thuski.
Kemm ur d tamaɣlayt, naɣ?
Kemm ur tzerrwed ara akk?
Kemm werǧin trid tusnakt.
Kemmel kan akken ar zdat.
Kemmel kan deg tnila-nni.
Kemmel kan tettezmumuged.
Kemmlemt, ma ulac aɣilif.
Ken ur yetqelleq ɣef Tom.
Ken yefka-as asefk i Tom.
Ken yefka-as lḥeqq i Tom.
Ken yeɣɣar-iyi-d yal ass.
Ken yeḥmec taxḍibt n Tom.
Ken yella yessakay-d Tom.
Ken yetteg laman deg Tom.
Kennemti d tibɣasin mliḥ.
Kennemti d timarikaniyin.
Kennemti d timarikaniyin?
Kennemti d timeḥbas-nneɣ.
Kennemti d timeḥbas-nteɣ.
Kennemti d timeṛkantiyin.
Kennemti d timerkantiyin?
Kennemti ɣezzifit fell-i.
Kennemti meɣɣrit s tidet.
Kennemti tettwaṛebbamt-d.
Kenwi d aḥric seg taluft.
Kenwi d aḥric seg uɣilif.
Kenwi d izulalen s tidet.
Kenwi mačči d icenga-inu.
Kenwi mačči d ijapuniyen.
Kenwi ur meẓẓiyit am Tom.
Kenwi ur tettarum acemma.
Keṛheɣ mi ara ttmecčiwen.
Kersent mliḥ tuyat-nwent.
Kifkif-iten meṛṛa medden.
Kkiɣ iḍ deg tkeṛṛust-inu.
Kkiɣ imuras deg Ustṛalya.
Kkseɣ-as asergel i yiwet.
Kksemt tismaqqalin-nwent.
Klan axxam-nni d amellal.
Kra n dqiqat ad d-uɣaleɣ.
Kra n medden ḥemmlen aya.
Kra n wass ad iyi-teshuḍ.
Kra n wass ad iyi-teshum.
Kra n wass ad iyi-tettuḍ.
Kra n wass ad iyi-tettum.
Kra ur d-yettas akka kan.
Kra ur t-id-ttwaliɣ ssya.
Kraḍ n tikkal kraḍ d tẓa.
Kraḍt n tikkal sa, acḥal?
Ktan aɣrab-nni s umellal.
Kulci yeḍra-d ɣef tikelt.
Kullec ad yuɣal ad yefru.
Kullec iɛedda akken ilaq.
Kullec igerrez deg uxxam.
Kullec igerrez deg uxxam?
Kullec yettwaxdem s lqis.
Kurya n Ugafa d taɣwalit.
La aɣ-tettḍafar temsulta.
La as-ssenqaseɣ i ṛṛadyu.
La ḍeffseɣ taqendurt-inu.
La d-nessewway tikukiyin.
La d-nettqellib tamudrut.
La d-ssekcameɣ inehhaṛen.
La d-teɣɣared seg Lalman?
La d-teɣɣareḍ seg Lalman?
La d-tettbaneḍ d tawraɣt.
La d-tetteddu temsujjjit.
La d-ttɛawaden tasgilt-a.
La d-ttemsegrawen medden.
La d-ttheyyin agdef-nsen.
La d-yekkat udfel imir-a.
La ɛerrḍeɣ ad d-ssuqqleɣ.
La fessint tmagrisin-nni.
La fessreɣ ikerbasen-inu.
La irennu watig n tumast.
La irennu yettismiḍ lḥal.
La iyi-d-tessalayed lgaz!
La iyi-tettḍeyyiɛed akud.
La iyi-tettnadi temsulta.
La iyi-tredduḍ s tkerkas?
La kem-yetteggez urgaz-a?
La ken-yetteggez urgaz-a?
La netteddu ɣer tmesgida.
La netteɛṛaḍ ad k-nɛiwen.
La nettṛaju tiririt-nnek.
La nettṛaju tiririt-nnem.
La nettṛaju tiririt-nwen.
La qqaṛeɣ kra n yedlisen.
La qqareɣ New York Times.
La qqareɣ yiwen n wedlis.
La reɣɣen yimeẓẓuɣen-inu.
La snuzuyeɣ tiɣeḍḍen-inu.
La ssawalen s tefṛensist?
La ssemsadeɣ agestur-inu.
La ssewjadent iman-nsent.
La ssiriden ifassen-nsen.
La tessemsademt tiferyin.
La tesseqcar lbaṭaṭa-nni.
La tessewjaded iman-nnek.
La tessewjadeḍ iman-nnek.
La tessewjaded iman-nnem.
La tessewjadeḍ iman-nnem.
La tessewjadem iman-nwen.
La tessiridemt takeṛṛust.
La tettarud i umidi-nnem?
La tettbeddilemt asentel.
La tetteddumt ɣer ubaraz.
La tetteddumt ɣer wexxam.
La tettenququl tuɣmest-a.
La tetteqqaled d azewwaɣ.
La tettess ismed azewwaɣ.
La tettett imekli imir-a.
La tettfejjij seg ccbaḥa.
La tettmahaled deg yiḍ-a?
La tettmahalem deg yiḍ-a?
La trewwlemt fell-i, naɣ?
La ttaran kra n tebṛatin.
La ttazzaleɣ ɣer teɣsert.
La ttazzalen war irkasen.
La ttcuffuɣ tacifuft-inu.
La tteddunt ad iyi-nɣent.
La ttejjyen waggasen-nni.
La ttergigiɣ seg usemmiḍ.
La ttessen ismed azewwaɣ.
La ttfeǧǧiǧen yitran-nni.
La ttgeɣ kan axeddim-inu.
La ttɣeẓẓeɣ taḍeffut-inu.
La ttḥewwiseɣ ɣef umahil.
La ttlusuɣ iceḍḍiḍen-inu.
La ttmeslayeɣ i yiman-iw.
La ttnadiɣ ad kruɣ axxam.
La ttnadiɣ asensu yelhan.
La ttnadiɣ ɣef yemru-inu.
La ttnadiɣ imeddukal-inu.
La ttqejjimen fell-akent.
La ttqejjiment fell-awen.
La ttqellibeɣ ɣef umahil.
La ttraḥeɣ d aẓidan mliḥ.
La ttṛajuɣ tallalt-nwent.
La ttṛajuɣ yiwet n teɣri.
La ttreqqiɛeɣ asaber-nni.
La ttseḍḍileɣ tamart-inu.
La ttsuɣun yilufanen-nni.
La t-ttṛajuɣ seg tṣebḥit.
La ttwaliɣ yiwen n usaru.
La ttxemmimeɣ ɣef tifrat.
La ttxemmimen ad ssullin.
La tẓeṭṭemt taṛakna, naɣ?
La xeddmeɣ s uselkim-inu.
La yeccewciw yiẓiwec-nni.
La yekkat udfel d tukkan.
La yekkat wenẓar ɣer-wen?
La yekkat wenẓar s tidet.
La yekkat wenẓar, twalad?
La yessewliwil iɣef-nnes?
La yetteddu s tesnasɣalt.
La yettemḍaɣa uzulaɣ-nni.
La yettergigi usawal-inu.
La yettess ismed azewwaɣ.
La yettett imekli imir-a.
La yettɛumu deg tnerdabt.
La yettmeslay deg usawal.
La yettraḥ d aẓidan mliḥ.
La yettṛaju ad t-tɛawned.
La yettṛaju ad t-tɛawneḍ.
La yetturar ed uydi-nnes.
La yi-d-selleḍ mliḥ tura?
La yi-d-sellem mliḥ tura?
La zerrweɣ: tasenselkimt.
Lac lkursi dessat taqqet.
Laɛmeṛ i asent-tessawleḍ?
Laɛmeṛ i txedmeḍ yid-sen?
Laɛmeṛ i txedmem yid-sen?
Laḥzen yeɣli-d ɣef tmurt.
Lakid telhid sy wasennaṭ?
Lalman semmḍet am Kanada?
Lant tibḥirt d tameqrant.
Lant tisefḍin tiẓeɣɣalin?
Larry Ewing yella yeskeṛ.
Layla d taqcict tabiḥant.
Layla la d-tetteg uguren.
Layla tban-d d tahuskayt.
Layla tebɣa tilelli-nnes.
Layla tebra i umrig-nnes.
Layla teɣra-d i tmenḍayt.
Layla tella seg Montreal.
Layla teqqel d tamellalt.
Layla tesserɣ axxam-nnes.
Layla tfuk tasegrit-nnes.
Layla tga agul d ameqran.
Layla tga laman deg Sami.
Layla tger tamawt i Sami.
Layla tla assaɣ ed yiwen.
Lbaṭel igellu-d s lbaṭel.
Lbenna n usafar-a tecmet.
Ldin allen-nsen ad walin.
Lebɣi ilelli d tamacahut.
Lebḥer yella ires am zzit
Leɛmeṛ Tṛuḥemt ɣer Paris?
Leɛqel-nnes atan isewweq.
Legruri n lexrif bdant-d.
Lemdeɣ tamaziɣt s tɣawla.
Lemdeɣ-d sɣur wid ifazen.
Lemdemt mliḥ ad trebḥemt.
Lemdet ad tezhum s tɣuri.
Lemmdeɣ-d aṭas sɣur baba.
Lemmer meqqar d ay yeẓri!
Lexsen yiselsa-iw d aman.
Lezzayer d afud imaziɣen.
Lezzayer d aɣlan ijehden.
Lɣerba d uletma-s n lmut.
Liɣ adaf ɣer temkarḍit-a.
Liɣ assireg i tmeẓyant-a.
Liɣ aṭas n waɣanen ass-a.
Liɣ swawa ayen ay tesrid.
Liɣ swawa ayen ay tesrim.
Liɣ tameṭṭut ed yigerdan.
Liɣ tasnasɣalt d taqburt.
Liɣ tinfulin ara ssenzeɣ.
Linda ad awent-d-tesseww.
Linda ad d-theyyi imensi.
Linda ad teddu ad teḍḍes.
Linda ad t-temlil azekka.
Ljeṛḥ-iw ur as-ufiɣ ddwa.
Lkas-nni yeččuṛ d ayefki.
Llan bɣan ad ẓren kullec.
Llan d imeddukal uqriben.
Llan ɣɣaren-d deg usawal.
Llan kan tteddun ddukkli.
Llan kraḍ n yergazen din.
Llan la lemmden ad ɛumen.
Llan lsan iceḍḍiḍen-nsen.
Llan qellɛen-d imesmaṛen.
Llan qqimen ɣef yifadden.
Llan skerkisen war leḥya.
Llan snuzuyen imsisemḍen.
Llan ssadaren asaber-nni.
Llan ssawalen deg usawal.
Llan ssawalen s usbucbec.
Llan ssazzalen asaru-nni.
